rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/vector_double_slit_experiment' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/VRS_paper' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/gauss_beam' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/reflection_refraction' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_slit' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/arago_point' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_objects' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/scattering_small_cylinders' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_biprism' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/lenses' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_lens' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/talbot_effect' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/variable_refraction_index' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/vector_double_slit_experiment' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/VRS_paper' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/gauss_beam' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/reflection_refraction' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_slit' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/arago_point' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_objects' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/scattering_small_cylinders' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_biprism' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/lenses' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_lens' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/talbot_effect' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/variable_refraction_index' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/vector_double_slit_experiment' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/VRS_paper' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/gauss_beam' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/reflection_refraction' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_slit' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/arago_point' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/diffraction_objects' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/scattering_small_cylinders' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_biprism' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/lenses' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/fresnel_lens' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/talbot_effect' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/variable_refraction_index' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/vector_double_slit_experiment' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/examples/optics/examples.rst:4: WARNING: toctree contiene una referencia al documento 'source/examples/optics/VRS_paper' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/FFT' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/RS' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/BPM' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/WPM' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/VFFT' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/VRS' que no tiene título: no se generará ningún enlace
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/algorithms/tutorial.rst:73: WARNING: toctree contiene una referencia al documento 'source/tutorial/algorithms/VCZT' que no tiene título: no se generará ningún enlace
